#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
ECB1  7E69
ECB2  8805
ECB3  965E
ECB4  4F8D
ECB5  5319
ECB6  5636
ECB7  59CB
ECB8  5AA4
ECB9  5C38
ECBA  5C4E
ECBB  5C4D
ECBC  5E02
ECBD  5F11
ECBE  6043
ECBF  65BD
ECC0  662F
ECC1  6642
ECC2  67BE
ECC3  67F4
ECC4  731C
ECC5  77E2
ECC6  793A
ECC7  7FC5
ECC8  8494
ECC9  84CD
ECCA  8996
ECCB  8A66
ECCC  8A69
ECCD  8AE1
ECCE  8C55
ECCF  8C7A
ECD0  57F4
ECD1  5BD4
ECD2  5F0F
ECD3  606F
ECD4  62ED
ECD5  690D
ECD6  6B96
ECD7  6E5C
ECD8  7184
ECD9  7BD2
ECDA  8755
ECDB  8B58
ECDC  8EFE
ECDD  98DF
ECDE  98FE
ECDF  4F38
ECE0  4F81
ECE1  4FE1
ECE2  547B
ECE3  5A20
ECE4  5BB8
ECE5  613C
ECE6  65B0
ECE7  6668
ECE8  71FC
ECE9  7533
ECEA  795E
ECEB  7D33
ECEC  814E
ECED  81E3
ECEE  8398
ECEF  85AA
ECF0  85CE
ECF1  8703
ECF2  8A0A
ECF3  8EAB
ECF4  8F9B
ECF5  F971
ECF6  8FC5
ECF7  5931
ECF8  5BA4
ECF9  5BE6
ECFA  6089
ECFB  5BE9
ECFC  5C0B
ECFD  5FC3
ECFE  6C81
ED31  F972
ED32  6DF1
ED33  700B
ED34  751A
ED35  82AF
ED36  8AF6
ED37  4EC0
ED38  5341
ED39  F973
ED3A  96D9
ED3B  6C0F
ED3C  4E9E
ED3D  4FC4
ED3E  5152
ED3F  555E
ED40  5A25
ED41  5CE8
ED42  6211
ED43  7259
ED44  82BD
ED45  83AA
ED46  86FE
ED47  8859
ED48  8A1D
ED49  963F
ED4A  96C5
ED4B  9913
ED4C  9D09
ED4D  9D5D
ED4E  580A
ED4F  5CB3
ED50  5DBD
ED51  5E44
ED52  60E1
ED53  6115
ED54  63E1
ED55  6A02
ED56  6E25
ED57  9102
ED58  9354
ED59  984E
ED5A  9C10
ED5B  9F77
ED5C  5B89
ED5D  5CB8
ED5E  6309
ED5F  664F
ED60  6848
ED61  773C
ED62  96C1
ED63  978D
ED64  9854
ED65  9B9F
ED66  65A1
ED67  8B01
ED68  8ECB
ED69  95BC
ED6A  5535
ED6B  5CA9
ED6C  5DD6
ED6D  5EB5
ED6E  6697
ED6F  764C
ED70  83F4
ED71  95C7
ED72  58D3
ED73  62BC
ED74  72CE
ED75  9D28
ED76  4EF0
ED77  592E
ED78  600F
ED79  663B
ED7A  6B83
ED7B  79E7
ED7C  9D26
ED7D  5393
ED7E  54C0
ED91  57C3
ED92  5D16
ED93  611B
ED94  66D6
ED95  6DAF
ED96  788D
ED97  827E
ED98  9698
ED99  9744
ED9A  5384
ED9B  627C
ED9C  6396
ED9D  6DB2
ED9E  7E0A
ED9F  814B
EDA0  984D
EDA1  6AFB
EDA2  7F4C
EDA3  9DAF
EDA4  9E1A
EDA5  4E5F
EDA6  503B
EDA7  51B6
EDA8  591C
EDA9  60F9
EDAA  63F6
EDAB  6930
EDAC  723A
EDAD  8036
EDAE  F974
EDAF  91CE
EDB0  5F31
EDB1  F975
EDB2  F976
EDB3  7D04
EDB4  82E5
EDB5  846F
EDB6  84BB
EDB7  85E5
EDB8  8E8D
EDB9  F977
EDBA  4F6F
EDBB  F978
EDBC  F979
EDBD  58E4
EDBE  5B43
EDBF  6059
EDC0  63DA
EDC1  6518
EDC2  656D
EDC3  6698
EDC4  F97A
EDC5  694A
EDC6  6A23
EDC7  6D0B
EDC8  7001
EDC9  716C
EDCA  75D2
EDCB  760D
EDCC  79B3
EDCD  7A70
EDCE  F97B
EDCF  7F8A
EDD0  F97C
EDD1  8944
EDD2  F97D
EDD3  8B93
EDD4  91C0
EDD5  967D
EDD6  F97E
EDD7  990A
EDD8  5704
EDD9  5FA1
EDDA  65BC
EDDB  6F01
EDDC  7600
EDDD  79A6
EDDE  8A9E
EDDF  99AD
EDE0  9B5A
EDE1  9F6C
EDE2  5104
EDE3  61B6
EDE4  6291
EDE5  6A8D
EDE6  81C6
EDE7  5043
EDE8  5830
EDE9  5F66
EDEA  7109
EDEB  8A00
EDEC  8AFA
EDED  5B7C
EDEE  8616
EDEF  4FFA
EDF0  513C
EDF1  56B4
EDF2  5944
EDF3  63A9
EDF4  6DF9
EDF5  5DAA
EDF6  696D
EDF7  5186
EDF8  4E88
EDF9  4F59
EDFA  F97F
EDFB  F980
EDFC  F981
EDFD  5982
EDFE  F982
EE31  F983
EE32  6B5F
EE33  6C5D
EE34  F984
EE35  74B5
EE36  7916
EE37  F985
EE38  8207
EE39  8245
EE3A  8339
EE3B  8F3F
EE3C  8F5D
EE3D  F986
EE3E  9918
EE3F  F987
EE40  F988
EE41  F989
EE42  4EA6
EE43  F98A
EE44  57DF
EE45  5F79
EE46  6613
EE47  F98B
EE48  F98C
EE49  75AB
EE4A  7E79
EE4B  8B6F
EE4C  F98D
EE4D  9006
EE4E  9A5B
EE4F  56A5
EE50  5827
EE51  59F8
EE52  5A1F
EE53  5BB4
EE54  F98E
EE55  5EF6
EE56  F98F
EE57  F990
EE58  6350
EE59  633B
EE5A  F991
EE5B  693D
EE5C  6C87
EE5D  6CBF
EE5E  6D8E
EE5F  6D93
EE60  6DF5
EE61  6F14
EE62  F992
EE63  70DF
EE64  7136
EE65  7159
EE66  F993
EE67  71C3
EE68  71D5
EE69  F994
EE6A  784F
EE6B  786F
EE6C  F995
EE6D  7B75
EE6E  7DE3
EE6F  F996
EE70  7E2F
EE71  F997
EE72  884D
EE73  8EDF
EE74  F998
EE75  F999
EE76  F99A
EE77  925B
EE78  F99B
EE79  9CF6
EE7A  F99C
EE7B  F99D
EE7C  F99E
EE7D  6085
EE7E  6D85
EE91  F99F
EE92  71B1
EE93  F9A0
EE94  F9A1
EE95  95B1
EE96  53AD
EE97  F9A2
EE98  F9A3
EE99  F9A4
EE9A  67D3
EE9B  F9A5
EE9C  708E
EE9D  7130
EE9E  7430
EE9F  8276
EEA0  82D2
EEA1  F9A6
EEA2  95BB
EEA3  9AE5
EEA4  9E7D
EEA5  66C4
EEA6  F9A7
EEA7  71C1
EEA8  8449
EEA9  F9A8
EEAA  F9A9
EEAB  584B
EEAC  F9AA
EEAD  F9AB
EEAE  5DB8
EEAF  5F71
EEB0  F9AC
EEB1  6620
EEB2  668E
EEB3  6979
EEB4  69AE
EEB5  6C38
EEB6  6CF3
EEB7  6E36
EEB8  6F41
EEB9  6FDA
EEBA  701B
EEBB  702F
EEBC  7150
EEBD  71DF
EEBE  7370
EEBF  F9AD
EEC0  745B
EEC1  F9AE
EEC2  74D4
EEC3  76C8
EEC4  7A4E
EEC5  7E93
EEC6  F9AF
EEC7  F9B0
EEC8  82F1
EEC9  8A60
EECA  8FCE
EECB  F9B1
EECC  9348
EECD  F9B2
EECE  9719
EECF  F9B3
EED0  F9B4
EED1  4E42
EED2  502A
EED3  F9B5
EED4  5208
EED5  53E1
EED6  66F3
EED7  6C6D
EED8  6FCA
EED9  730A
EEDA  777F
EEDB  7A62
EEDC  82AE
EEDD  85DD
EEDE  8602
EEDF  F9B6
EEE0  88D4
EEE1  8A63
EEE2  8B7D
EEE3  8C6B
EEE4  F9B7
EEE5  92B3
EEE6  F9B8
EEE7  9713
EEE8  9810
EEE9  4E94
EEEA  4F0D
EEEB  4FC9
EEEC  50B2
EEED  5348
EEEE  543E
EEEF  5433
EEF0  55DA
EEF1  5862
EEF2  58BA
EEF3  5967
EEF4  5A1B
EEF5  5BE4
EEF6  609F
EEF7  F9B9
EEF8  61CA
EEF9  6556
EEFA  65FF
EEFB  6664
EEFC  68A7
EEFD  6C5A
EEFE  6FB3
EF31  70CF
EF32  71AC
EF33  7352
EF34  7B7D
EF35  8708
EF36  8AA4
EF37  9C32
EF38  9F07
EF39  5C4B
EF3A  6C83
EF3B  7344
EF3C  7389
EF3D  923A
EF3E  6EAB
EF3F  7465
EF40  761F
EF41  7A69
EF42  7E15
EF43  860A
EF44  5140
EF45  58C5
EF46  64C1
EF47  74EE
EF48  7515
EF49  7670
EF4A  7FC1
EF4B  9095
EF4C  96CD
EF4D  9954
EF4E  6E26
EF4F  74E6
EF50  7AA9
EF51  7AAA
EF52  81E5
EF53  86D9
EF54  8778
EF55  8A1B
EF56  5A49
EF57  5B8C
EF58  5B9B
EF59  68A1
EF5A  6900
EF5B  6D63
EF5C  73A9
EF5D  7413
EF5E  742C
EF5F  7897
EF60  7DE9
EF61  7FEB
EF62  8118
EF63  8155
EF64  839E
EF65  8C4C
EF66  962E
EF67  9811
EF68  66F0
EF69  5F80
EF6A  65FA
EF6B  6789
EF6C  6C6A
EF6D  738B
EF6E  502D
EF6F  5A03
EF70  6B6A
EF71  77EE
EF72  5916
EF73  5D6C
EF74  5DCD
EF75  7325
EF76  754F
EF77  F9BA
EF78  F9BB
EF79  50E5
EF7A  51F9
EF7B  582F
EF7C  592D
EF7D  5996
EF7E  59DA
EF91  5BE5
EF92  F9BC
EF93  F9BD
EF94  5DA2
EF95  62D7
EF96  6416
EF97  6493
EF98  64FE
EF99  F9BE
EF9A  66DC
EF9B  F9BF
EF9C  6A48
EF9D  F9C0
EF9E  71FF
EF9F  7464
EFA0  F9C1
EFA1  7A88
EFA2  7AAF
EFA3  7E47
EFA4  7E5E
EFA5  8000
EFA6  8170
EFA7  F9C2
EFA8  87EF
EFA9  8981
EFAA  8B20
EFAB  9059
EFAC  F9C3
EFAD  9080
EFAE  9952
EFAF  617E
EFB0  6B32
EFB1  6D74
EFB2  7E1F
EFB3  8925
EFB4  8FB1
EFB5  4FD1
EFB6  50AD
EFB7  5197
EFB8  52C7
EFB9  57C7
EFBA  5889
EFBB  5BB9
EFBC  5EB8
EFBD  6142
EFBE  6995
EFBF  6D8C
EFC0  6E67
EFC1  6EB6
EFC2  7194
EFC3  7462
EFC4  7528
EFC5  752C
EFC6  8073
EFC7  8338
EFC8  84C9
EFC9  8E0A
EFCA  9394
EFCB  93DE
EFCC  F9C4
EFCD  4E8E
EFCE  4F51
EFCF  5076
EFD0  512A
EFD1  53C8
EFD2  53CB
EFD3  53F3
EFD4  5B87
EFD5  5BD3
EFD6  5C24
EFD7  611A
EFD8  6182
EFD9  65F4
EFDA  725B
EFDB  7397
EFDC  7440
EFDD  76C2
EFDE  7950
EFDF  7991
EFE0  79B9
EFE1  7D06
EFE2  7FBD
EFE3  828B
EFE4  85D5
EFE5  865E
EFE6  8FC2
EFE7  9047
EFE8  90F5
EFE9  91EA
EFEA  9685
EFEB  96E8
EFEC  96E9
EFED  52D6
EFEE  5F67
EFEF  65ED
EFF0  6631
EFF1  682F
EFF2  715C
EFF3  7A36
EFF4  90C1
EFF5  980A
EFF6  4E91
EFF7  F9C5
EFF8  6A52
EFF9  6B9E
EFFA  6F90
EFFB  7189
EFFC  8018
EFFD  82B8
EFFE  8553
F031  904B
F032  9695
F033  96F2
F034  97FB
F035  851A
F036  9B31
F037  4E90
F038  718A
F039  96C4
F03A  5143
F03B  539F
F03C  54E1
F03D  5713
F03E  5712
F03F  57A3
F040  5A9B
F041  5AC4
F042  5BC3
F043  6028
F044  613F
F045  63F4
F046  6C85
F047  6D39
F048  6E72
F049  6E90
F04A  7230
F04B  733F
F04C  7457
F04D  82D1
F04E  8881
F04F  8F45
F050  9060
F051  F9C6
F052  9662
F053  9858
F054  9D1B
F055  6708
F056  8D8A
F057  925E
F058  4F4D
F059  5049
F05A  50DE
F05B  5371
F05C  570D
F05D  59D4
F05E  5A01
F05F  5C09
F060  6170
F061  6690
F062  6E2D
F063  7232
F064  744B
F065  7DEF
F066  80C3
F067  840E
F068  8466
F069  853F
F06A  875F
F06B  885B
F06C  8918
F06D  8B02
F06E  9055
F06F  97CB
F070  9B4F
F071  4E73
F072  4F91
F073  5112
F074  516A
F075  F9C7
F076  552F
F077  55A9
F078  5B7A
F079  5BA5
F07A  5E7C
F07B  5E7D
F07C  5EBE
F07D  60A0
F07E  60DF
F091  6108
F092  6109
F093  63C4
F094  6538
F095  6709
F096  F9C8
F097  67D4
F098  67DA
F099  F9C9
F09A  6961
F09B  6962
F09C  6CB9
F09D  6D27
F09E  F9CA
F09F  6E38
F0A0  F9CB
F0A1  6FE1
F0A2  7336
F0A3  7337
F0A4  F9CC
F0A5  745C
F0A6  7531
F0A7  F9CD
F0A8  7652
F0A9  F9CE
F0AA  F9CF
F0AB  7DAD
F0AC  81FE
F0AD  8438
F0AE  88D5
F0AF  8A98
F0B0  8ADB
F0B1  8AED
F0B2  8E30
F0B3  8E42
F0B4  904A
F0B5  903E
F0B6  907A
F0B7  9149
F0B8  91C9
F0B9  936E
F0BA  F9D0
F0BB  F9D1
F0BC  5809
F0BD  F9D2
F0BE  6BD3
F0BF  8089
F0C0  80B2
F0C1  F9D3
F0C2  F9D4
F0C3  5141
F0C4  596B
F0C5  5C39
F0C6  F9D5
F0C7  F9D6
F0C8  6F64
F0C9  73A7
F0CA  80E4
F0CB  8D07
F0CC  F9D7
F0CD  9217
F0CE  958F
F0CF  F9D8
F0D0  F9D9
F0D1  F9DA
F0D2  F9DB
F0D3  807F
F0D4  620E
F0D5  701C
F0D6  7D68
F0D7  878D
F0D8  F9DC
F0D9  57A0
F0DA  6069
F0DB  6147
F0DC  6BB7
F0DD  8ABE
F0DE  9280
F0DF  96B1
F0E0  4E59
F0E1  541F
F0E2  6DEB
F0E3  852D
F0E4  9670
F0E5  97F3
F0E6  98EE
F0E7  63D6
F0E8  6CE3
F0E9  9091
F0EA  51DD
F0EB  61C9
F0EC  81BA
F0ED  9DF9
F0EE  4F9D
F0EF  501A
F0F0  5100
F0F1  5B9C
F0F2  610F
F0F3  61FF
F0F4  64EC
F0F5  6905
F0F6  6BC5
F0F7  7591
F0F8  77E3
F0F9  7FA9
F0FA  8264
F0FB  858F
F0FC  87FB
F0FD  8863
F0FE  8ABC
F131  8B70
F132  91AB
F133  4E8C
F134  4EE5
F135  4F0A
F136  F9DD
F137  F9DE
F138  5937
F139  59E8
F13A  F9DF
F13B  5DF2
F13C  5F1B
F13D  5F5B
F13E  6021
F13F  F9E0
F140  F9E1
F141  F9E2
F142  F9E3
F143  723E
F144  73E5
F145  F9E4
F146  7570
F147  75CD
F148  F9E5
F149  79FB
F14A  F9E6
F14B  800C
F14C  8033
F14D  8084
F14E  82E1
F14F  8351
F150  F9E7
F151  F9E8
F152  8CBD
F153  8CB3
F154  9087
F155  F9E9
F156  F9EA
F157  98F4
F158  990C
F159  F9EB
F15A  F9EC
F15B  7037
F15C  76CA
F15D  7FCA
F15E  7FCC
F15F  7FFC
F160  8B1A
F161  4EBA
F162  4EC1
F163  5203
F164  5370
F165  F9ED
F166  54BD
F167  56E0
F168  59FB
F169  5BC5
F16A  5F15
F16B  5FCD
F16C  6E6E
F16D  F9EE
F16E  F9EF
F16F  7D6A
F170  8335
F171  F9F0
F172  8693
F173  8A8D
F174  F9F1
F175  976D
F176  9777
F177  F9F2
F178  F9F3
F179  4E00
F17A  4F5A
F17B  4F7E
F17C  58F9
F17D  65E5
F17E  6EA2
F191  9038
F192  93B0
F193  99B9
F194  4EFB
F195  58EC
F196  598A
F197  59D9
F198  6041
F199  F9F4
F19A  F9F5
F19B  7A14
F19C  F9F6
F19D  834F
F19E  8CC3
F19F  5165
F1A0  5344
F1A1  F9F7
F1A2  F9F8
F1A3  F9F9
F1A4  4ECD
F1A5  5269
F1A6  5B55
F1A7  82BF
F1A8  4ED4
F1A9  523A
F1AA  54A8
F1AB  59C9
F1AC  59FF
F1AD  5B50
F1AE  5B57
F1AF  5B5C
F1B0  6063
F1B1  6148
F1B2  6ECB
F1B3  7099
F1B4  716E
F1B5  7386
F1B6  74F7
F1B7  75B5
F1B8  78C1
F1B9  7D2B
F1BA  8005
F1BB  81EA
F1BC  8328
F1BD  8517
F1BE  85C9
F1BF  8AEE
F1C0  8CC7
F1C1  96CC
F1C2  4F5C
F1C3  52FA
F1C4  56BC
F1C5  65AB
F1C6  6628
F1C7  707C
F1C8  70B8
F1C9  7235
F1CA  7DBD
F1CB  828D
F1CC  914C
F1CD  96C0
F1CE  9D72
F1CF  5B71
F1D0  68E7
F1D1  6B98
F1D2  6F7A
F1D3  76DE
F1D4  5C91
F1D5  66AB
F1D6  6F5B
F1D7  7BB4
F1D8  7C2A
F1D9  8836
F1DA  96DC
F1DB  4E08
F1DC  4ED7
F1DD  5320
F1DE  5834
F1DF  58BB
F1E0  58EF
F1E1  596C
F1E2  5C07
F1E3  5E33
F1E4  5E84
F1E5  5F35
F1E6  638C
F1E7  66B2
F1E8  6756
F1E9  6A1F
F1EA  6AA3
F1EB  6B0C
F1EC  6F3F
F1ED  7246
F1EE  F9FA
F1EF  7350
F1F0  748B
F1F1  7AE0
F1F2  7CA7
F1F3  8178
F1F4  81DF
F1F5  81E7
F1F6  838A
F1F7  846C
F1F8  8523
F1F9  8594
F1FA  85CF
F1FB  88DD
F1FC  8D13
F1FD  91AC
F1FE  9577
F231  969C
F232  518D
F233  54C9
F234  5728
F235  5BB0
F236  624D
F237  6750
F238  683D
F239  6893
F23A  6E3D
F23B  6ED3
F23C  707D
F23D  7E21
F23E  88C1
F23F  8CA1
F240  8F09
F241  9F4B
F242  9F4E
F243  722D
F244  7B8F
F245  8ACD
F246  931A
F247  4F47
F248  4F4E
F249  5132
F24A  5480
F24B  59D0
F24C  5E95
F24D  62B5
F24E  6775
F24F  696E
F250  6A17
F251  6CAE
F252  6E1A
F253  72D9
F254  732A
F255  75BD
F256  7BB8
F257  7D35
F258  82E7
F259  83F9
F25A  8457
F25B  85F7
F25C  8A5B
F25D  8CAF
F25E  8E87
F25F  9019
F260  90B8
F261  96CE
F262  9F5F
F263  52E3
F264  540A
F265  5AE1
F266  5BC2
F267  6458
F268  6575
F269  6EF4
F26A  72C4
F26B  F9FB
F26C  7684
F26D  7A4D
F26E  7B1B
F26F  7C4D
F270  7E3E
F271  7FDF
F272  837B
F273  8B2B
F274  8CCA
F275  8D64
F276  8DE1
F277  8E5F
F278  8FEA
F279  8FF9
F27A  9069
F27B  93D1
F27C  4F43
F27D  4F7A
F27E  50B3
F291  5168
F292  5178
F293  524D
F294  526A
F295  5861
F296  587C
F297  5960
F298  5C08
F299  5C55
F29A  5EDB
F29B  609B
F29C  6230
F29D  6813
F29E  6BBF
F29F  6C08
F2A0  6FB1
F2A1  714E
F2A2  7420
F2A3  7530
F2A4  7538
F2A5  7551
F2A6  7672
F2A7  7B4C
F2A8  7B8B
F2A9  7BAD
F2AA  7BC6
F2AB  7E8F
F2AC  8A6E
F2AD  8F3E
F2AE  8F49
F2AF  923F
F2B0  9293
F2B1  9322
F2B2  942B
F2B3  96FB
F2B4  985A
F2B5  986B
F2B6  991E
F2B7  5207
F2B8  622A
F2B9  6298
F2BA  6D59
F2BB  7664
F2BC  7ACA
F2BD  7BC0
F2BE  7D76
F2BF  5360
F2C0  5CBE
F2C1  5E97
F2C2  6F38
F2C3  70B9
F2C4  7C98
F2C5  9711
F2C6  9B8E
F2C7  9EDE
F2C8  63A5
F2C9  647A
F2CA  8776
F2CB  4E01
F2CC  4E95
F2CD  4EAD
F2CE  505C
F2CF  5075
F2D0  5448
F2D1  59C3
F2D2  5B9A
F2D3  5E40
F2D4  5EAD
F2D5  5EF7
F2D6  5F81
F2D7  60C5
F2D8  633A
F2D9  653F
F2DA  6574
F2DB  65CC
F2DC  6676
F2DD  6678
F2DE  67FE
F2DF  6968
F2E0  6A89
F2E1  6B63
F2E2  6C40
F2E3  6DC0
F2E4  6DE8
F2E5  6E1F
F2E6  6E5E
F2E7  701E
F2E8  70A1
F2E9  738E
F2EA  73FD
F2EB  753A
F2EC  775B
F2ED  7887
F2EE  798E
F2EF  7A0B
F2F0  7A7D
F2F1  7CBE
F2F2  7D8E
F2F3  8247
F2F4  8A02
F2F5  8AEA
F2F6  8C9E
F2F7  912D
F2F8  914A
F2F9  91D8
F2FA  9266
F2FB  92CC
F2FC  9320
F2FD  9706
F2FE  9756
F331  975C
F332  9802
F333  9F0E
F334  5236
F335  5291
F336  557C
F337  5824
F338  5E1D
F339  5F1F
F33A  608C
F33B  63D0
F33C  68AF
F33D  6FDF
F33E  796D
F33F  7B2C
F340  81CD
F341  85BA
F342  88FD
F343  8AF8
F344  8E44
F345  918D
F346  9664
F347  969B
F348  973D
F349  984C
F34A  9F4A
F34B  4FCE
F34C  5146
F34D  51CB
F34E  52A9
F34F  5632
F350  5F14
F351  5F6B
F352  63AA
F353  64CD
F354  65E9
F355  6641
F356  66FA
F357  66F9
F358  671D
F359  689D
F35A  68D7
F35B  69FD
F35C  6F15
F35D  6F6E
F35E  7167
F35F  71E5
F360  722A
F361  74AA
F362  773A
F363  7956
F364  795A
F365  79DF
F366  7A20
F367  7A95
F368  7C97
F369  7CDF
F36A  7D44
F36B  7E70
F36C  8087
F36D  85FB
F36E  86A4
F36F  8A54
F370  8ABF
F371  8D99
F372  8E81
F373  9020
F374  906D
F375  91E3
F376  963B
F377  96D5
F378  9CE5
F379  65CF
F37A  7C07
F37B  8DB3
F37C  93C3
F37D  5B58
F37E  5C0A
F391  5352
F392  62D9
F393  731D
F394  5027
F395  5B97
F396  5F9E
F397  60B0
F398  616B
F399  68D5
F39A  6DD9
F39B  742E
F39C  7A2E
F39D  7D42
F39E  7D9C
F39F  7E31
F3A0  816B
F3A1  8E2A
F3A2  8E35
F3A3  937E
F3A4  9418
F3A5  4F50
F3A6  5750
F3A7  5DE6
F3A8  5EA7
F3A9  632B
F3AA  7F6A
F3AB  4E3B
F3AC  4F4F
F3AD  4F8F
F3AE  505A
F3AF  59DD
F3B0  80C4
F3B1  546A
F3B2  5468
F3B3  55FE
F3B4  594F
F3B5  5B99
F3B6  5DDE
F3B7  5EDA
F3B8  665D
F3B9  6731
F3BA  67F1
F3BB  682A
F3BC  6CE8
F3BD  6D32
F3BE  6E4A
F3BF  6F8D
F3C0  70B7
F3C1  73E0
F3C2  7587
F3C3  7C4C
F3C4  7D02
F3C5  7D2C
F3C6  7DA2
F3C7  821F
F3C8  86DB
F3C9  8A3B
F3CA  8A85
F3CB  8D70
F3CC  8E8A
F3CD  8F33
F3CE  9031
F3CF  914E
F3D0  9152
F3D1  9444
F3D2  99D0
F3D3  7AF9
F3D4  7CA5
F3D5  4FCA
F3D6  5101
F3D7  51C6
F3D8  57C8
F3D9  5BEF
F3DA  5CFB
F3DB  6659
F3DC  6A3D
F3DD  6D5A
F3DE  6E96
F3DF  6FEC
F3E0  710C
F3E1  756F
F3E2  7AE3
F3E3  8822
F3E4  9021
F3E5  9075
F3E6  96CB
F3E7  99FF
F3E8  8301
F3E9  4E2D
F3EA  4EF2
F3EB  8846
F3EC  91CD
F3ED  537D
F3EE  6ADB
F3EF  696B
F3F0  6C41
F3F1  847A
F3F2  589E
F3F3  618E
F3F4  66FE
F3F5  62EF
F3F6  70DD
F3F7  7511
F3F8  75C7
F3F9  7E52
F3FA  84B8
F3FB  8B49
F3FC  8D08
F3FD  4E4B
F3FE  53EA
F431  54AB
F432  5730
F433  5740
F434  5FD7
F435  6301
F436  6307
F437  646F
F438  652F
F439  65E8
F43A  667A
F43B  679D
F43C  67B3
F43D  6B62
F43E  6C60
F43F  6C9A
F440  6F2C
F441  77E5
F442  7825
F443  7949
F444  7957
F445  7D19
F446  80A2
F447  8102
F448  81F3
F449  829D
F44A  82B7
F44B  8718
F44C  8A8C
F44D  F9FC
F44E  8D04
F44F  8DBE
F450  9072
F451  76F4
F452  7A19
F453  7A37
F454  7E54
F455  8077
F456  5507
F457  55D4
F458  5875
F459  632F
F45A  6422
F45B  6649
F45C  664B
F45D  686D
F45E  699B
F45F  6B84
F460  6D25
F461  6EB1
F462  73CD
F463  7468
F464  74A1
F465  755B
F466  75B9
F467  76E1
F468  771E
F469  778B
F46A  79E6
F46B  7E09
F46C  7E1D
F46D  81FB
F46E  852F
F46F  8897
F470  8A3A
F471  8CD1
F472  8EEB
F473  8FB0
F474  9032
F475  93AD
F476  9663
F477  9673
F478  9707
F479  4F84
F47A  53F1
F47B  59EA
F47C  5AC9
F47D  5E19
F47E  684E
F491  74C6
F492  75BE
F493  79E9
F494  7A92
F495  81A3
F496  86ED
F497  8CEA
F498  8DCC
F499  8FED
F49A  659F
F49B  6715
F49C  F9FD
F49D  57F7
F49E  6F57
F49F  7DDD
F4A0  8F2F
F4A1  93F6
F4A2  96C6
F4A3  5FB5
F4A4  61F2
F4A5  6F84
F4A6  4E14
F4A7  4F98
F4A8  501F
F4A9  53C9
F4AA  55DF
F4AB  5D6F
F4AC  5DEE
F4AD  6B21
F4AE  6B64
F4AF  78CB
F4B0  7B9A
F4B1  F9FE
F4B2  8E49
F4B3  8ECA
F4B4  906E
F4B5  6349
F4B6  643E
F4B7  7740
F4B8  7A84
F4B9  932F
F4BA  947F
F4BB  9F6A
F4BC  64B0
F4BD  6FAF
F4BE  71E6
F4BF  74A8
F4C0  74DA
F4C1  7AC4
F4C2  7C12
F4C3  7E82
F4C4  7CB2
F4C5  7E98
F4C6  8B9A
F4C7  8D0A
F4C8  947D
F4C9  9910
F4CA  994C
F4CB  5239
F4CC  5BDF
F4CD  64E6
F4CE  672D
F4CF  7D2E
F4D0  50ED
F4D1  53C3
F4D2  5879
F4D3  6158
F4D4  6159
F4D5  61FA
F4D6  65AC
F4D7  7AD9
F4D8  8B92
F4D9  8B96
F4DA  5009
F4DB  5021
F4DC  5275
F4DD  5531
F4DE  5A3C
F4DF  5EE0
F4E0  5F70
F4E1  6134
F4E2  655E
