#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
C3EB	CDE8
C3EC	CDEC
C3ED	CDF0
C3EE	CDF8
C3EF	CDF9
C3F0	CDFB
C3F1	CDFD
C3F2	CE04
C3F3	CE08
C3F4	CE0C
C3F5	CE14
C3F6	CE19
C3F7	CE20
C3F8	CE21
C3F9	CE24
C3FA	CE28
C3FB	CE30
C3FC	CE31
C3FD	CE33
C3FE	CE35
C441	D6AB
C442	D6AD
C443	D6AE
C444	D6AF
C445	D6B1
C446	D6B2
C447	D6B3
C448	D6B4
C449	D6B5
C44A	D6B6
C44B	D6B7
C44C	D6B8
C44D	D6BA
C44E	D6BC
C44F	D6BD
C450	D6BE
C451	D6BF
C452	D6C0
C453	D6C1
C454	D6C2
C455	D6C3
C456	D6C6
C457	D6C7
C458	D6C9
C459	D6CA
C45A	D6CB
C461	D6CD
C462	D6CE
C463	D6CF
C464	D6D0
C465	D6D2
C466	D6D3
C467	D6D5
C468	D6D6
C469	D6D8
C46A	D6DA
C46B	D6DB
C46C	D6DC
C46D	D6DD
C46E	D6DE
C46F	D6DF
C470	D6E1
C471	D6E2
C472	D6E3
C473	D6E5
C474	D6E6
C475	D6E7
C476	D6E9
C477	D6EA
C478	D6EB
C479	D6EC
C47A	D6ED
C481	D6EE
C482	D6EF
C483	D6F1
C484	D6F2
C485	D6F3
C486	D6F4
C487	D6F6
C488	D6F7
C489	D6F8
C48A	D6F9
C48B	D6FA
C48C	D6FB
C48D	D6FE
C48E	D6FF
C48F	D701
C490	D702
C491	D703
C492	D705
C493	D706
C494	D707
C495	D708
C496	D709
C497	D70A
C498	D70B
C499	D70C
C49A	D70D
C49B	D70E
C49C	D70F
C49D	D710
C49E	D712
C49F	D713
C4A0	D714
C4A1	CE58
C4A2	CE59
C4A3	CE5C
C4A4	CE5F
C4A5	CE60
C4A6	CE61
C4A7	CE68
C4A8	CE69
C4A9	CE6B
C4AA	CE6D
C4AB	CE74
C4AC	CE75
C4AD	CE78
C4AE	CE7C
C4AF	CE84
C4B0	CE85
C4B1	CE87
C4B2	CE89
C4B3	CE90
C4B4	CE91
C4B5	CE94
C4B6	CE98
C4B7	CEA0
C4B8	CEA1
C4B9	CEA3
C4BA	CEA4
C4BB	CEA5
C4BC	CEAC
C4BD	CEAD
C4BE	CEC1
C4BF	CEE4
C4C0	CEE5
C4C1	CEE8
C4C2	CEEB
C4C3	CEEC
C4C4	CEF4
C4C5	CEF5
C4C6	CEF7
C4C7	CEF8
C4C8	CEF9
C4C9	CF00
C4CA	CF01
C4CB	CF04
C4CC	CF08
C4CD	CF10
C4CE	CF11
C4CF	CF13
C4D0	CF15
C4D1	CF1C
C4D2	CF20
C4D3	CF24
C4D4	CF2C
C4D5	CF2D
C4D6	CF2F
C4D7	CF30
C4D8	CF31
C4D9	CF38
C4DA	CF54
C4DB	CF55
C4DC	CF58
C4DD	CF5C
C4DE	CF64
C4DF	CF65
C4E0	CF67
C4E1	CF69
C4E2	CF70
C4E3	CF71
C4E4	CF74
C4E5	CF78
C4E6	CF80
C4E7	CF85
C4E8	CF8C
C4E9	CFA1
C4EA	CFA8
C4EB	CFB0
C4EC	CFC4
C4ED	CFE0
C4EE	CFE1
C4EF	CFE4
C4F0	CFE8
C4F1	CFF0
C4F2	CFF1
C4F3	CFF3
C4F4	CFF5
C4F5	CFFC
C4F6	D000
C4F7	D004
C4F8	D011
C4F9	D018
C4FA	D02D
C4FB	D034
C4FC	D035
C4FD	D038
C4FE	D03C
C541	D715
C542	D716
C543	D717
C544	D71A
C545	D71B
C546	D71D
C547	D71E
C548	D71F
C549	D721
C54A	D722
C54B	D723
C54C	D724
C54D	D725
C54E	D726
C54F	D727
C550	D72A
C551	D72C
C552	D72E
C553	D72F
C554	D730
C555	D731
C556	D732
C557	D733
C558	D736
C559	D737
C55A	D739
C561	D73A
C562	D73B
C563	D73D
C564	D73E
C565	D73F
C566	D740
C567	D741
C568	D742
C569	D743
C56A	D745
C56B	D746
C56C	D748
C56D	D74A
C56E	D74B
C56F	D74C
C570	D74D
C571	D74E
C572	D74F
C573	D752
C574	D753
C575	D755
C576	D75A
C577	D75B
C578	D75C
C579	D75D
C57A	D75E
C581	D75F
C582	D762
C583	D764
C584	D766
C585	D767
C586	D768
C587	D76A
C588	D76B
C589	D76D
C58A	D76E
C58B	D76F
C58C	D771
C58D	D772
C58E	D773
C58F	D775
C590	D776
C591	D777
C592	D778
C593	D779
C594	D77A
C595	D77B
C596	D77E
C597	D77F
C598	D780
C599	D782
C59A	D783
C59B	D784
C59C	D785
C59D	D786
C59E	D787
C59F	D78A
C5A0	D78B
C5A1	D044
C5A2	D045
C5A3	D047
C5A4	D049
C5A5	D050
C5A6	D054
C5A7	D058
C5A8	D060
C5A9	D06C
C5AA	D06D
C5AB	D070
C5AC	D074
C5AD	D07C
C5AE	D07D
C5AF	D081
C5B0	D0A4
C5B1	D0A5
C5B2	D0A8
C5B3	D0AC
C5B4	D0B4
C5B5	D0B5
C5B6	D0B7
C5B7	D0B9
C5B8	D0C0
C5B9	D0C1
C5BA	D0C4
C5BB	D0C8
C5BC	D0C9
C5BD	D0D0
C5BE	D0D1
C5BF	D0D3
C5C0	D0D4
C5C1	D0D5
C5C2	D0DC
C5C3	D0DD
C5C4	D0E0
C5C5	D0E4
C5C6	D0EC
C5C7	D0ED
C5C8	D0EF
C5C9	D0F0
C5CA	D0F1
C5CB	D0F8
C5CC	D10D
C5CD	D130
C5CE	D131
C5CF	D134
C5D0	D138
C5D1	D13A
C5D2	D140
C5D3	D141
C5D4	D143
C5D5	D144
C5D6	D145
C5D7	D14C
C5D8	D14D
C5D9	D150
C5DA	D154
C5DB	D15C
C5DC	D15D
C5DD	D15F
C5DE	D161
C5DF	D168
C5E0	D16C
C5E1	D17C
C5E2	D184
C5E3	D188
C5E4	D1A0
C5E5	D1A1
C5E6	D1A4
C5E7	D1A8
C5E8	D1B0
C5E9	D1B1
C5EA	D1B3
C5EB	D1B5
C5EC	D1BA
C5ED	D1BC
C5EE	D1C0
C5EF	D1D8
C5F0	D1F4
C5F1	D1F8
C5F2	D207
C5F3	D209
C5F4	D210
C5F5	D22C
C5F6	D22D
C5F7	D230
C5F8	D234
C5F9	D23C
C5FA	D23D
C5FB	D23F
C5FC	D241
C5FD	D248
C5FE	D25C
C641	D78D
C642	D78E
C643	D78F
C644	D791
C645	D792
C646	D793
C647	D794
C648	D795
C649	D796
C64A	D797
C64B	D79A
C64C	D79C
C64D	D79E
C64E	D79F
C64F	D7A0
C650	D7A1
C651	D7A2
C652	D7A3
C6A1	D264
C6A2	D280
C6A3	D281
C6A4	D284
C6A5	D288
C6A6	D290
C6A7	D291
C6A8	D295
C6A9	D29C
C6AA	D2A0
C6AB	D2A4
C6AC	D2AC
C6AD	D2B1
C6AE	D2B8
C6AF	D2B9
C6B0	D2BC
C6B1	D2BF
C6B2	D2C0
C6B3	D2C2
C6B4	D2C8
C6B5	D2C9
C6B6	D2CB
C6B7	D2D4
C6B8	D2D8
C6B9	D2DC
C6BA	D2E4
C6BB	D2E5
C6BC	D2F0
C6BD	D2F1
C6BE	D2F4
C6BF	D2F8
C6C0	D300
C6C1	D301
C6C2	D303
C6C3	D305
C6C4	D30C
C6C5	D30D
C6C6	D30E
C6C7	D310
C6C8	D314
C6C9	D316
C6CA	D31C
C6CB	D31D
C6CC	D31F
C6CD	D320
C6CE	D321
C6CF	D325
C6D0	D328
C6D1	D329
C6D2	D32C
C6D3	D330
C6D4	D338
C6D5	D339
C6D6	D33B
C6D7	D33C
C6D8	D33D
C6D9	D344
C6DA	D345
C6DB	D37C
C6DC	D37D
C6DD	D380
C6DE	D384
C6DF	D38C
C6E0	D38D
C6E1	D38F
C6E2	D390
C6E3	D391
C6E4	D398
C6E5	D399
C6E6	D39C
C6E7	D3A0
C6E8	D3A8
C6E9	D3A9
C6EA	D3AB
C6EB	D3AD
C6EC	D3B4
C6ED	D3B8
C6EE	D3BC
C6EF	D3C4
C6F0	D3C5
C6F1	D3C8
C6F2	D3C9
C6F3	D3D0
C6F4	D3D8
C6F5	D3E1
C6F6	D3E3
C6F7	D3EC
C6F8	D3ED
C6F9	D3F0
C6FA	D3F4
C6FB	D3FC
C6FC	D3FD
C6FD	D3FF
C6FE	D401
C7A1	D408
C7A2	D41D
C7A3	D440
C7A4	D444
C7A5	D45C
C7A6	D460
C7A7	D464
C7A8	D46D
C7A9	D46F
C7AA	D478
C7AB	D479
C7AC	D47C
C7AD	D47F
C7AE	D480
C7AF	D482
C7B0	D488
C7B1	D489
C7B2	D48B
C7B3	D48D
C7B4	D494
C7B5	D4A9
C7B6	D4CC
C7B7	D4D0
C7B8	D4D4
C7B9	D4DC
C7BA	D4DF
C7BB	D4E8
C7BC	D4EC
C7BD	D4F0
C7BE	D4F8
C7BF	D4FB
C7C0	D4FD
C7C1	D504
C7C2	D508
C7C3	D50C
C7C4	D514
C7C5	D515
C7C6	D517
C7C7	D53C
C7C8	D53D
C7C9	D540
C7CA	D544
C7CB	D54C
C7CC	D54D
C7CD	D54F
C7CE	D551
C7CF	D558
C7D0	D559
C7D1	D55C
C7D2	D560
C7D3	D565
C7D4	D568
C7D5	D569
C7D6	D56B
C7D7	D56D
C7D8	D574
C7D9	D575
C7DA	D578
C7DB	D57C
C7DC	D584
C7DD	D585
C7DE	D587
C7DF	D588
C7E0	D589
C7E1	D590
C7E2	D5A5
C7E3	D5C8
C7E4	D5C9
C7E5	D5CC
C7E6	D5D0
C7E7	D5D2
C7E8	D5D8
C7E9	D5D9
C7EA	D5DB
C7EB	D5DD
C7EC	D5E4
C7ED	D5E5
C7EE	D5E8
C7EF	D5EC
C7F0	D5F4
C7F1	D5F5
C7F2	D5F7
C7F3	D5F9
C7F4	D600
C7F5	D601
C7F6	D604
C7F7	D608
C7F8	D610
C7F9	D611
C7FA	D613
C7FB	D614
C7FC	D615
C7FD	D61C
C7FE	D620
C8A1	D624
C8A2	D62D
C8A3	D638
C8A4	D639
C8A5	D63C
C8A6	D640
C8A7	D645
C8A8	D648
C8A9	D649
C8AA	D64B
C8AB	D64D
C8AC	D651
C8AD	D654
C8AE	D655
C8AF	D658
C8B0	D65C
C8B1	D667
C8B2	D669
C8B3	D670
C8B4	D671
C8B5	D674
C8B6	D683
C8B7	D685
C8B8	D68C
C8B9	D68D
C8BA	D690
C8BB	D694
C8BC	D69D
C8BD	D69F
C8BE	D6A1
C8BF	D6A8
C8C0	D6AC
C8C1	D6B0
C8C2	D6B9
C8C3	D6BB
C8C4	D6C4
C8C5	D6C5
C8C6	D6C8
C8C7	D6CC
C8C8	D6D1
C8C9	D6D4
C8CA	D6D7
C8CB	D6D9
C8CC	D6E0
C8CD	D6E4
C8CE	D6E8
C8CF	D6F0
C8D0	D6F5
C8D1	D6FC
C8D2	D6FD
C8D3	D700
C8D4	D704
C8D5	D711
C8D6	D718
C8D7	D719
C8D8	D71C
C8D9	D720
C8DA	D728
C8DB	D729
C8DC	D72B
C8DD	D72D
C8DE	D734
C8DF	D735
C8E0	D738
C8E1	D73C
C8E2	D744
C8E3	D747
C8E4	D749
C8E5	D750
C8E6	D751
C8E7	D754
C8E8	D756
C8E9	D757
C8EA	D758
C8EB	D759
C8EC	D760
C8ED	D761
C8EE	D763
C8EF	D765
C8F0	D769
C8F1	D76C
C8F2	D770
C8F3	D774
C8F4	D77C
C8F5	D77D
C8F6	D781
C8F7	D788
C8F8	D789
C8F9	D78C
C8FA	D790
C8FB	D798
C8FC	D799
C8FD	D79B
C8FE	D79D
CAA1	4F3D
CAA2	4F73
CAA3	5047
CAA4	50F9
CAA5	52A0
CAA6	53EF
CAA7	5475
CAA8	54E5
CAA9	5609
CAAA	5AC1
CAAB	5BB6
CAAC	6687
CAAD	67B6
CAAE	67B7
CAAF	67EF
CAB0	6B4C
CAB1	73C2
CAB2	75C2
CAB3	7A3C
CAB4	82DB
CAB5	8304
CAB6	8857
CAB7	8888
CAB8	8A36
CAB9	8CC8
CABA	8DCF
CABB	8EFB
CABC	8FE6
CABD	99D5
CABE	523B
CABF	5374
CAC0	5404
CAC1	606A
CAC2	6164
CAC3	6BBC
CAC4	73CF
CAC5	811A
CAC6	89BA
CAC7	89D2
CAC8	95A3
CAC9	4F83
CACA	520A
CACB	58BE
CACC	5978
CACD	59E6
CACE	5E72
CACF	5E79
CAD0	61C7
CAD1	63C0
CAD2	6746
CAD3	67EC
CAD4	687F
CAD5	6F97
CAD6	764E
CAD7	770B
CAD8	78F5
CAD9	7A08
CADA	7AFF
CADB	7C21
CADC	809D
CADD	826E
CADE	8271
CADF	8AEB
CAE0	9593
CAE1	4E6B
CAE2	559D
CAE3	66F7
CAE4	6E34
CAE5	78A3
CAE6	7AED
CAE7	845B
CAE8	8910
CAE9	874E
CAEA	97A8
CAEB	52D8
CAEC	574E
CAED	582A
CAEE	5D4C
CAEF	611F
CAF0	61BE
CAF1	6221
CAF2	6562
CAF3	67D1
CAF4	6A44
CAF5	6E1B
CAF6	7518
CAF7	75B3
CAF8	76E3
CAF9	77B0
CAFA	7D3A
CAFB	90AF
CAFC	9451
CAFD	9452
CAFE	9F95
CBA1	5323
CBA2	5CAC
CBA3	7532
CBA4	80DB
CBA5	9240
CBA6	9598
CBA7	525B
CBA8	5808
CBA9	59DC
CBAA	5CA1
CBAB	5D17
CBAC	5EB7
CBAD	5F3A
CBAE	5F4A
CBAF	6177
CBB0	6C5F
CBB1	757A
CBB2	7586
CBB3	7CE0
CBB4	7D73
CBB5	7DB1
CBB6	7F8C
CBB7	8154
CBB8	8221
CBB9	8591
CBBA	8941
CBBB	8B1B
CBBC	92FC
CBBD	964D
CBBE	9C47
CBBF	4ECB
CBC0	4EF7
CBC1	500B
CBC2	51F1
CBC3	584F
CBC4	6137
CBC5	613E
CBC6	6168
CBC7	6539
CBC8	69EA
CBC9	6F11
CBCA	75A5
CBCB	7686
CBCC	76D6
CBCD	7B87
CBCE	82A5
CBCF	84CB
CBD0	F900
CBD1	93A7
CBD2	958B
CBD3	5580
CBD4	5BA2
CBD5	5751
CBD6	F901
CBD7	7CB3
CBD8	7FB9
CBD9	91B5
CBDA	5028
CBDB	53BB
CBDC	5C45
CBDD	5DE8
CBDE	62D2
CBDF	636E
CBE0	64DA
CBE1	64E7
CBE2	6E20
CBE3	70AC
CBE4	795B
CBE5	8DDD
CBE6	8E1E
CBE7	F902
CBE8	907D
CBE9	9245
CBEA	92F8
CBEB	4E7E
CBEC	4EF6
CBED	5065
CBEE	5DFE
CBEF	5EFA
CBF0	6106
CBF1	6957
CBF2	8171
CBF3	8654
CBF4	8E47
CBF5	9375
CBF6	9A2B
CBF7	4E5E
CBF8	5091
CBF9	6770
CBFA	6840
CBFB	5109
CBFC	528D
CBFD	5292
CBFE	6AA2
CCA1	77BC
CCA2	9210
CCA3	9ED4
CCA4	52AB
CCA5	602F
CCA6	8FF2
CCA7	5048
CCA8	61A9
CCA9	63ED
CCAA	64CA
CCAB	683C
CCAC	6A84
CCAD	6FC0
CCAE	8188
CCAF	89A1
CCB0	9694
CCB1	5805
CCB2	727D
CCB3	72AC
CCB4	7504
CCB5	7D79
CCB6	7E6D
CCB7	80A9
CCB8	898B
CCB9	8B74
CCBA	9063
CCBB	9D51
CCBC	6289
CCBD	6C7A
CCBE	6F54
CCBF	7D50
CCC0	7F3A
CCC1	8A23
CCC2	517C
CCC3	614A
CCC4	7B9D
CCC5	8B19
CCC6	9257
CCC7	938C
CCC8	4EAC
CCC9	4FD3
CCCA	501E
CCCB	50BE
CCCC	5106
CCCD	52C1
CCCE	52CD
CCCF	537F
CCD0	5770
CCD1	5883
CCD2	5E9A
CCD3	5F91
CCD4	6176
CCD5	61AC
CCD6	64CE
CCD7	656C
CCD8	666F
CCD9	66BB
CCDA	66F4
CCDB	6897
CCDC	6D87
CCDD	7085
CCDE	70F1
CCDF	749F
CCE0	74A5
CCE1	74CA
CCE2	75D9
CCE3	786C
CCE4	78EC
CCE5	7ADF
CCE6	7AF6
CCE7	7D45
CCE8	7D93
CCE9	8015
CCEA	803F
CCEB	811B
CCEC	8396
CCED	8B66
CCEE	8F15
CCEF	9015
CCF0	93E1
CCF1	9803
CCF2	9838
CCF3	9A5A
CCF4	9BE8
CCF5	4FC2
CCF6	5553
CCF7	583A
CCF8	5951
CCF9	5B63
CCFA	5C46
CCFB	60B8
CCFC	6212
CCFD	6842
CCFE	68B0
CDA1	68E8
CDA2	6EAA
CDA3	754C
CDA4	7678
CDA5	78CE
CDA6	7A3D
CDA7	7CFB
CDA8	7E6B
CDA9	7E7C
CDAA	8A08
CDAB	8AA1
CDAC	8C3F
CDAD	968E
CDAE	9DC4
CDAF	53E4
CDB0	53E9
CDB1	544A
CDB2	5471
CDB3	56FA
CDB4	59D1
CDB5	5B64
CDB6	5C3B
CDB7	5EAB
CDB8	62F7
CDB9	6537
CDBA	6545
CDBB	6572
CDBC	66A0
CDBD	67AF
CDBE	69C1
CDBF	6CBD
CDC0	75FC
CDC1	7690
CDC2	777E
CDC3	7A3F
CDC4	7F94
CDC5	8003
CDC6	80A1
CDC7	818F
CDC8	82E6
CDC9	82FD
CDCA	83F0
CDCB	85C1
CDCC	8831
CDCD	88B4
CDCE	8AA5
CDCF	F903
CDD0	8F9C
CDD1	932E
CDD2	96C7
CDD3	9867
CDD4	9AD8
CDD5	9F13
CDD6	54ED
CDD7	659B
CDD8	66F2
CDD9	688F
CDDA	7A40
CDDB	8C37
CDDC	9D60
CDDD	56F0
CDDE	5764
CDDF	5D11
CDE0	6606
CDE1	68B1
CDE2	68CD
CDE3	6EFE
CDE4	7428
CDE5	889E
CDE6	9BE4
CDE7	6C68
CDE8	F904
CDE9	9AA8
CDEA	4F9B
CDEB	516C
CDEC	5171
CDED	529F
CDEE	5B54
CDEF	5DE5
CDF0	6050
CDF1	606D
CDF2	62F1
CDF3	63A7
CDF4	653B
CDF5	73D9
CDF6	7A7A
CDF7	86A3
CDF8	8CA2
CDF9	978F
CDFA	4E32
CDFB	5BE1
CDFC	6208
CDFD	679C
CDFE	74DC
CEA1	79D1
CEA2	83D3
CEA3	8A87
CEA4	8AB2
CEA5	8DE8
CEA6	904E
CEA7	934B
CEA8	9846
CEA9	5ED3
CEAA	69E8
CEAB	85FF
CEAC	90ED
CEAD	F905
CEAE	51A0
CEAF	5B98
CEB0	5BEC
CEB1	6163
CEB2	68FA
CEB3	6B3E
CEB4	704C
CEB5	742F
CEB6	74D8
CEB7	7BA1
CEB8	7F50
CEB9	83C5
CEBA	89C0
CEBB	8CAB
CEBC	95DC
CEBD	9928
CEBE	522E
CEBF	605D
CEC0	62EC
CEC1	9002
CEC2	4F8A
CEC3	5149
CEC4	5321
CEC5	58D9
CEC6	5EE3
CEC7	66E0
CEC8	6D38
CEC9	709A
CECA	72C2
CECB	73D6
CECC	7B50
CECD	80F1
CECE	945B
CECF	5366
CED0	639B
CED1	7F6B
CED2	4E56
CED3	5080
CED4	584A
CED5	58DE
CED6	602A
CED7	6127
CED8	62D0
CED9	69D0
CEDA	9B41
CEDB	5B8F
CEDC	7D18
CEDD	80B1
CEDE	8F5F
CEDF	4EA4
CEE0	50D1
CEE1	54AC
CEE2	55AC
CEE3	5B0C
CEE4	5DA0
CEE5	5DE7
CEE6	652A
CEE7	654E
CEE8	6821
CEE9	6A4B
CEEA	72E1
CEEB	768E
CEEC	77EF
CEED	7D5E
CEEE	7FF9
CEEF	81A0
CEF0	854E
CEF1	86DF
CEF2	8F03
CEF3	8F4E
CEF4	90CA
CEF5	9903
CEF6	9A55
CEF7	9BAB
CEF8	4E18
CEF9	4E45
CEFA	4E5D
CEFB	4EC7
CEFC	4FF1
CEFD	5177
CEFE	52FE
CFA1	5340
CFA2	53E3
CFA3	53E5
CFA4	548E
CFA5	5614
CFA6	5775
CFA7	57A2
CFA8	5BC7
CFA9	5D87
CFAA	5ED0
CFAB	61FC
CFAC	62D8
CFAD	6551
CFAE	67B8
CFAF	67E9
CFB0	69CB
CFB1	6B50
CFB2	6BC6
CFB3	6BEC
CFB4	6C42
CFB5	6E9D
CFB6	7078
CFB7	72D7
CFB8	7396
CFB9	7403
CFBA	77BF
CFBB	77E9
CFBC	7A76
CFBD	7D7F
CFBE	8009
CFBF	81FC
CFC0	8205
CFC1	820A
CFC2	82DF
CFC3	8862
CFC4	8B33
CFC5	8CFC
CFC6	8EC0
CFC7	9011
CFC8	90B1
CFC9	9264
CFCA	92B6
CFCB	99D2
CFCC	9A45
CFCD	9CE9
CFCE	9DD7
CFCF	9F9C
CFD0	570B
CFD1	5C40
CFD2	83CA
CFD3	97A0
CFD4	97AB
CFD5	9EB4
CFD6	541B
CFD7	7A98
CFD8	7FA4
CFD9	88D9
CFDA	8ECD
CFDB	90E1
CFDC	5800
CFDD	5C48
CFDE	6398
CFDF	7A9F
CFE0	5BAE
CFE1	5F13
CFE2	7A79
CFE3	7AAE
CFE4	828E
CFE5	8EAC
CFE6	5026
CFE7	5238
CFE8	52F8
CFE9	5377
CFEA	5708
CFEB	62F3
CFEC	6372
CFED	6B0A
CFEE	6DC3
CFEF	7737
CFF0	53A5
CFF1	7357
CFF2	8568
CFF3	8E76
CFF4	95D5
CFF5	673A
CFF6	6AC3
CFF7	6F70
CFF8	8A6D
CFF9	8ECC
CFFA	994B
CFFB	F906
CFFC	6677
CFFD	6B78
CFFE	8CB4
D0A1	9B3C
D0A2	F907
D0A3	53EB
D0A4	572D
D0A5	594E
D0A6	63C6
D0A7	69FB
D0A8	73EA
D0A9	7845
D0AA	7ABA
D0AB	7AC5
D0AC	7CFE
D0AD	8475
D0AE	898F
D0AF	8D73
D0B0	9035
D0B1	95A8
D0B2	52FB
D0B3	5747
D0B4	7547
D0B5	7B60
D0B6	83CC
D0B7	921E
D0B8	F908
D0B9	6A58
D0BA	514B
D0BB	524B
D0BC	5287
D0BD	621F
D0BE	68D8
D0BF	6975
D0C0	9699
D0C1	50C5
D0C2	52A4
D0C3	52E4
D0C4	61C3
D0C5	65A4
D0C6	6839
D0C7	69FF
D0C8	747E
D0C9	7B4B
D0CA	82B9
D0CB	83EB
D0CC	89B2
D0CD	8B39
D0CE	8FD1
D0CF	9949
D0D0	F909
D0D1	4ECA
D0D2	5997
D0D3	64D2
D0D4	6611
D0D5	6A8E
D0D6	7434
D0D7	7981
D0D8	79BD
D0D9	82A9
D0DA	887E
D0DB	887F
D0DC	895F
D0DD	F90A
D0DE	9326
D0DF	4F0B
D0E0	53CA
D0E1	6025
D0E2	6271
D0E3	6C72
D0E4	7D1A
D0E5	7D66
D0E6	4E98
D0E7	5162
D0E8	77DC
D0E9	80AF
D0EA	4F01
D0EB	4F0E
D0EC	5176
D0ED	5180
D0EE	55DC
D0EF	5668
D0F0	573B
D0F1	57FA
D0F2	57FC
D0F3	5914
D0F4	5947
D0F5	5993
D0F6	5BC4
D0F7	5C90
D0F8	5D0E
D0F9	5DF1
D0FA	5E7E
D0FB	5FCC
D0FC	6280
D0FD	65D7
D0FE	65E3
D1A1	671E
D1A2	671F
D1A3	675E
D1A4	68CB
D1A5	68C4
D1A6	6A5F
D1A7	6B3A
D1A8	6C23
D1A9	6C7D
D1AA	6C82
D1AB	6DC7
D1AC	7398
D1AD	7426
D1AE	742A
D1AF	7482
D1B0	74A3
D1B1	7578
D1B2	757F
D1B3	7881
D1B4	78EF
D1B5	7941
D1B6	7947
D1B7	7948
D1B8	797A
D1B9	7B95
D1BA	7D00
D1BB	7DBA
D1BC	7F88
D1BD	8006
D1BE	802D
D1BF	808C
D1C0	8A18
D1C1	8B4F
D1C2	8C48
D1C3	8D77
D1C4	9321
D1C5	9324
D1C6	98E2
D1C7	9951
D1C8	9A0E
D1C9	9A0F
D1CA	9A65
D1CB	9E92
D1CC	7DCA
D1CD	4F76
D1CE	5409
D1CF	62EE
D1D0	6854
D1D1	91D1
D1D2	55AB
D1D3	513A
D1D4	F90B
D1D5	F90C
D1D6	5A1C
D1D7	61E6
D1D8	F90D
D1D9	62CF
D1DA	62FF
D1DB	F90E
D1DC	F90F
D1DD	F910
D1DE	F911
D1DF	F912
D1E0	F913
D1E1	90A3
D1E2	F914
D1E3	F915
D1E4	F916
D1E5	F917
D1E6	F918
D1E7	8AFE
D1E8	F919
D1E9	F91A
D1EA	F91B
D1EB	F91C
D1EC	6696
D1ED	F91D
D1EE	7156
D1EF	F91E
D1F0	F91F
D1F1	96E3
D1F2	F920
D1F3	634F
D1F4	637A
D1F5	5357
D1F6	F921
D1F7	678F
D1F8	6960
D1F9	6E73
D1FA	F922
D1FB	7537
D1FC	F923
D1FD	F924
D1FE	F925
D2A1	7D0D
D2A2	F926
D2A3	F927
D2A4	8872
D2A5	56CA
D2A6	5A18
D2A7	F928
D2A8	F929
D2A9	F92A
D2AA	F92B
D2AB	F92C
D2AC	4E43
D2AD	F92D
D2AE	5167
D2AF	5948
D2B0	67F0
D2B1	8010
D2B2	F92E
D2B3	5973
D2B4	5E74
D2B5	649A
D2B6	79CA
D2B7	5FF5
D2B8	606C
D2B9	62C8
D2BA	637B
D2BB	5BE7
D2BC	5BD7
D2BD	52AA
D2BE	F92F
D2BF	5974
D2C0	5F29
D2C1	6012
D2C2	F930
D2C3	F931
D2C4	F932
D2C5	7459
D2C6	F933
D2C7	F934
D2C8	F935
D2C9	F936
D2CA	F937
D2CB	F938
D2CC	99D1
D2CD	F939
D2CE	F93A
D2CF	F93B
D2D0	F93C
D2D1	F93D
D2D2	F93E
D2D3	F93F
D2D4	F940
D2D5	F941
D2D6	F942
D2D7	F943
D2D8	6FC3
D2D9	F944
D2DA	F945
D2DB	81BF
D2DC	8FB2
D2DD	60F1
D2DE	F946
D2DF	F947
D2E0	8166
D2E1	F948
D2E2	F949
D2E3	5C3F
D2E4	F94A
D2E5	F94B
D2E6	F94C
D2E7	F94D
D2E8	F94E
D2E9	F94F
D2EA	F950
D2EB	F951
D2EC	5AE9
D2ED	8A25
D2EE	677B
D2EF	7D10
D2F0	F952
D2F1	F953
D2F2	F954
D2F3	F955
D2F4	F956
D2F5	F957
D2F6	80FD
D2F7	F958
D2F8	F959
D2F9	5C3C
D2FA	6CE5
D2FB	533F
D2FC	6EBA
D2FD	591A
D2FE	8336
D3A1	4E39
D3A2	4EB6
D3A3	4F46
D3A4	55AE
D3A5	5718
D3A6	58C7
D3A7	5F56
D3A8	65B7
D3A9	65E6
D3AA	6A80
D3AB	6BB5
D3AC	6E4D
D3AD	77ED
D3AE	7AEF
D3AF	7C1E
D3B0	7DDE
D3B1	86CB
D3B2	8892
D3B3	9132
D3B4	935B
D3B5	64BB
D3B6	6FBE
D3B7	737A
D3B8	75B8
D3B9	9054
D3BA	5556
D3BB	574D
D3BC	61BA
D3BD	64D4
D3BE	66C7
D3BF	6DE1
D3C0	6E5B
D3C1	6F6D
D3C2	6FB9
D3C3	75F0
D3C4	8043
D3C5	81BD
D3C6	8541
D3C7	8983
D3C8	8AC7
D3C9	8B5A
D3CA	931F
D3CB	6C93
D3CC	7553
D3CD	7B54
D3CE	8E0F
D3CF	905D
D3D0	5510
D3D1	5802
D3D2	5858
D3D3	5E62
D3D4	6207
D3D5	649E
D3D6	68E0
D3D7	7576
D3D8	7CD6
D3D9	87B3
D3DA	9EE8
D3DB	4EE3
D3DC	5788
D3DD	576E
D3DE	5927
D3DF	5C0D
D3E0	5CB1
D3E1	5E36
D3E2	5F85
D3E3	6234
